datetime,open,high,low,close,volume
2025-06-01 11:14:00,103881.14,103881.15,103863.2,103863.2,0.7069
2025-06-01 11:15:00,103863.21,103887.97,103863.2,103887.97,1.73934
2025-06-01 11:16:00,103887.97,103921.86,103887.96,103921.85,3.08877
2025-06-01 11:17:00,103921.85,103954.12,103921.85,103954.12,3.38561
2025-06-01 11:18:00,103954.12,103993.07,103954.11,103993.07,7.07135
2025-06-01 11:19:00,103993.07,103993.07,103993.06,103993.06,1.28258
2025-06-01 11:20:00,103993.07,104030.8,103993.06,104030.8,3.56686
2025-06-01 11:21:00,104030.8,104030.8,104019.14,104019.14,5.18845
2025-06-01 11:22:00,104019.14,104019.15,103991.37,103991.38,5.39119
2025-06-01 11:23:00,103991.37,103998.99,103991.37,103991.39,1.25925
2025-06-01 11:24:00,103991.39,104031.43,103991.38,104024.55,5.71511
2025-06-01 11:25:00,104024.55,104024.55,104024.54,104024.55,0.30915
2025-06-01 11:26:00,104024.55,104024.55,104024.54,104024.55,0.4744
2025-06-01 11:27:00,104024.55,104060.47,104024.54,104052.08,6.90031
2025-06-01 11:28:00,104052.09,104052.09,104052.08,104052.09,0.35608
2025-06-01 11:29:00,104052.08,104058.48,104052.08,104058.48,1.42587
2025-06-01 11:30:00,104058.48,104058.48,104008.11,104026.38,9.36912
2025-06-01 11:31:00,104027.02,104060.46,104027.02,104060.46,2.8892
2025-06-01 11:32:00,104060.46,104066.04,104050.58,104052.1,2.94702
2025-06-01 11:33:00,104052.1,104052.1,104021.92,104021.93,4.33569
2025-06-01 11:34:00,104021.93,104033.83,104021.92,104033.82,10.83922
2025-06-01 11:35:00,104033.83,104100.01,104033.82,104100.0,9.85683
2025-06-01 11:36:00,104100.0,104103.63,104048.92,104097.38,29.12004
2025-06-01 11:37:00,104097.37,104097.38,104022.66,104022.67,10.59818
2025-06-01 11:38:00,104022.66,104022.67,104000.0,104000.01,3.59504
2025-06-01 11:39:00,104000.01,104018.86,104000.0,104018.85,1.86378
2025-06-01 11:40:00,104018.86,104079.95,104018.85,104057.03,18.22852
2025-06-01 11:41:00,104057.02,104152.24,104057.02,104108.82,29.94573
2025-06-01 11:42:00,104108.82,104108.83,104108.82,104108.82,1.00064
2025-06-01 11:43:00,104108.83,104113.21,104108.82,104113.2,1.49483
2025-06-01 11:44:00,104113.21,104120.99,104113.2,104120.99,2.2442
2025-06-01 11:45:00,104120.99,104132.79,104120.98,104132.79,3.71791
2025-06-01 11:46:00,104132.78,104136.45,104122.37,104122.37,1.59631
2025-06-01 11:47:00,104122.38,104136.41,104122.37,104136.41,1.0505
2025-06-01 11:48:00,104136.41,104136.41,104136.4,104136.41,1.38102
2025-06-01 11:49:00,104136.41,104136.41,104122.91,104122.92,5.09196
2025-06-01 11:50:00,104122.92,104122.92,104113.95,104113.96,1.63789
2025-06-01 11:51:00,104113.96,104124.36,104113.95,104124.35,9.14451
2025-06-01 11:52:00,104124.36,104124.36,104110.88,104110.88,1.30849
2025-06-01 11:53:00,104110.89,104110.89,104103.76,104103.77,1.23676
2025-06-01 11:54:00,104103.76,104108.0,104082.69,104082.7,2.99569
2025-06-01 11:55:00,104082.69,104082.7,104082.69,104082.69,0.42283
2025-06-01 11:56:00,104082.69,104082.7,104073.06,104073.07,3.51951
2025-06-01 11:57:00,104073.06,104073.07,104072.96,104072.96,2.13082
2025-06-01 11:58:00,104072.96,104082.68,104053.32,104082.67,9.82892
2025-06-01 11:59:00,104082.67,104082.68,104082.67,104082.68,0.87895
2025-06-01 12:00:00,104082.67,104101.29,104082.67,104087.85,3.85293
2025-06-01 12:01:00,104087.86,104093.5,104087.85,104093.5,2.70424
2025-06-01 12:02:00,104093.5,104117.33,104093.5,104113.19,9.74953
2025-06-01 12:03:00,104113.2,104113.2,104066.03,104066.04,12.05677
2025-06-01 12:04:00,104066.04,104066.04,104053.48,104066.04,14.27658
2025-06-01 12:05:00,104066.03,104078.94,104050.0,104058.18,11.12408
2025-06-01 12:06:00,104058.19,104058.19,104050.0,104050.01,4.57478
2025-06-01 12:07:00,104050.0,104050.01,104040.61,104040.61,4.71759
2025-06-01 12:08:00,104040.62,104040.62,104040.61,104040.61,1.75606
2025-06-01 12:09:00,104040.61,104082.39,104040.61,104082.39,4.67745
2025-06-01 12:10:00,104082.38,104124.33,104082.38,104124.32,2.58452
2025-06-01 12:11:00,104124.32,104142.86,104124.32,104142.86,2.33247
2025-06-01 12:12:00,104142.86,104164.89,104142.83,104164.89,4.60129
2025-06-01 12:13:00,104164.89,104190.48,104164.89,104190.47,2.99003
2025-06-01 12:14:00,104190.47,104190.48,104175.17,104175.17,8.65294
2025-06-01 12:15:00,104175.18,104188.51,104168.77,104183.01,10.85347
2025-06-01 12:16:00,104183.01,104183.01,104173.27,104173.27,1.55772
2025-06-01 12:17:00,104173.27,104173.28,104173.27,104173.27,0.50624
2025-06-01 12:18:00,104173.27,104173.28,104113.2,104113.21,4.67852
2025-06-01 12:19:00,104113.2,104131.98,104100.29,104131.98,5.32
2025-06-01 12:20:00,104131.98,104149.44,104129.11,104129.11,5.31486
2025-06-01 12:21:00,104129.11,104129.12,104101.01,104101.02,5.63972
2025-06-01 12:22:00,104101.02,104101.02,104066.03,104066.03,5.29863
2025-06-01 12:23:00,104066.04,104066.04,104048.78,104048.78,3.82087
2025-06-01 12:24:00,104048.79,104048.79,104019.39,104019.4,9.15258
2025-06-01 12:25:00,104019.4,104036.62,104018.86,104036.61,3.51688
2025-06-01 12:26:00,104036.62,104058.86,104036.61,104058.86,2.68312
2025-06-01 12:27:00,104058.86,104058.86,104026.81,104026.81,5.89617
2025-06-01 12:28:00,104026.82,104026.82,104019.16,104019.17,3.58529
2025-06-01 12:29:00,104019.16,104048.79,104003.81,104048.79,12.09281
2025-06-01 12:30:00,104048.79,104054.33,104048.78,104054.33,1.14166
2025-06-01 12:31:00,104054.32,104054.33,104034.16,104036.82,2.90183
2025-06-01 12:32:00,104036.35,104040.01,104012.0,104012.0,4.64356
2025-06-01 12:33:00,104012.01,104012.01,103903.1,103903.12,21.37853
2025-06-01 12:34:00,103903.11,103903.12,103863.5,103891.68,15.17674
2025-06-01 12:35:00,103891.68,103891.69,103783.01,103794.18,34.51572
2025-06-01 12:36:00,103794.58,103844.0,103794.57,103834.99,4.91599
2025-06-01 12:37:00,103834.98,103834.99,103816.27,103816.28,2.31586
2025-06-01 12:38:00,103816.28,103874.67,103816.27,103859.41,9.31935
2025-06-01 12:39:00,103859.42,103904.77,103859.42,103904.76,4.33381
2025-06-01 12:40:00,103904.77,103923.12,103904.76,103923.12,5.28285
2025-06-01 12:41:00,103923.12,103953.64,103923.11,103953.64,2.18246
2025-06-01 12:42:00,103953.63,103978.89,103953.63,103978.89,2.9061
2025-06-01 12:43:00,103978.88,103978.89,103915.48,103923.33,7.09446
2025-06-01 12:44:00,103923.34,103952.63,103923.33,103942.1,2.71089
2025-06-01 12:45:00,103942.1,103942.1,103910.86,103936.81,2.9902
2025-06-01 12:46:00,103936.81,103953.8,103909.35,103909.35,2.31604
2025-06-01 12:47:00,103909.36,103924.53,103877.35,103924.52,6.57582
2025-06-01 12:48:00,103924.52,103924.53,103871.27,103871.28,11.44522
2025-06-01 12:49:00,103871.27,103871.28,103859.61,103870.09,2.56136
2025-06-01 12:50:00,103870.08,103897.36,103857.17,103897.35,5.75937
2025-06-01 12:51:00,103897.36,103939.99,103897.36,103939.99,2.88178
2025-06-01 12:52:00,103939.99,103966.8,103939.99,103952.47,3.24419
2025-06-01 12:53:00,103952.48,103952.48,103888.35,103888.35,2.55641
2025-06-01 12:54:00,103888.35,103891.86,103877.35,103889.82,6.75604
2025-06-01 12:55:00,103889.82,103952.37,103889.82,103952.36,3.31185
2025-06-01 12:56:00,103952.37,103952.37,103952.36,103952.36,1.14128
2025-06-01 12:57:00,103952.36,103966.79,103952.36,103966.79,2.77422
2025-06-01 12:58:00,103966.79,103966.79,103943.99,103956.2,4.91006
2025-06-01 12:59:00,103956.21,103966.61,103956.2,103956.26,3.46896
2025-06-01 13:00:00,103956.25,103966.57,103956.25,103966.56,6.5257
2025-06-01 13:01:00,103966.57,103966.57,103956.71,103956.72,1.90932
2025-06-01 13:02:00,103956.72,103965.59,103956.71,103965.58,3.18302
2025-06-01 13:03:00,103965.58,103970.84,103951.61,103951.62,4.97502
2025-06-01 13:04:00,103951.62,103951.62,103951.61,103951.62,2.87539
2025-06-01 13:05:00,103951.61,103987.14,103951.61,103987.14,3.60219
2025-06-01 13:06:00,103987.13,104029.27,103987.13,104029.27,7.91259
2025-06-01 13:07:00,104029.27,104029.27,104029.26,104029.27,1.04571
2025-06-01 13:08:00,104029.27,104079.89,104029.26,104079.88,5.36659
2025-06-01 13:09:00,104079.89,104095.19,104068.44,104095.19,7.23532
2025-06-01 13:10:00,104095.18,104143.09,104095.18,104137.65,14.06907
2025-06-01 13:11:00,104137.66,104152.82,104137.65,104152.82,5.04263
2025-06-01 13:12:00,104152.81,104152.82,104152.81,104152.81,1.25642
2025-06-01 13:13:00,104152.82,104238.03,104152.81,104225.08,10.85575
2025-06-01 13:14:00,104225.09,104225.09,104225.08,104225.09,4.7308
2025-06-01 13:15:00,104225.08,104237.89,104210.15,104210.15,4.45548
2025-06-01 13:16:00,104210.15,104323.06,104210.15,104323.05,7.41846
2025-06-01 13:17:00,104323.05,104356.7,104323.05,104334.1,8.88535
2025-06-01 13:18:00,104334.1,104334.1,104268.46,104292.28,11.72551
2025-06-01 13:19:00,104292.28,104348.91,104292.28,104348.9,4.09012
2025-06-01 13:20:00,104348.9,104356.7,104308.65,104308.65,9.24248
2025-06-01 13:21:00,104308.66,104318.38,104308.65,104308.68,3.71419
2025-06-01 13:22:00,104308.67,104308.68,104270.06,104286.97,10.43711
2025-06-01 13:23:00,104286.97,104318.34,104286.97,104292.71,8.00754
2025-06-01 13:24:00,104292.71,104292.72,104230.16,104230.16,8.0217
2025-06-01 13:25:00,104230.17,104243.89,104226.34,104226.35,3.10209
2025-06-01 13:26:00,104226.35,104230.85,104226.34,104230.84,2.39326
2025-06-01 13:27:00,104230.85,104230.85,104214.59,104214.6,2.03652
2025-06-01 13:28:00,104214.59,104214.59,104180.35,104180.35,4.9078
2025-06-01 13:29:00,104180.35,104189.58,104180.35,104189.58,1.79819
2025-06-01 13:30:00,104189.58,104189.58,104173.05,104189.57,2.94181
2025-06-01 13:31:00,104189.58,104226.15,104189.57,104226.14,3.56368
2025-06-01 13:32:00,104226.15,104272.77,104226.14,104249.19,5.48725
2025-06-01 13:33:00,104249.19,104249.2,104227.74,104234.68,2.95441
2025-06-01 13:34:00,104234.68,104267.49,104234.67,104254.71,3.04023
2025-06-01 13:35:00,104254.71,104270.0,104240.01,104240.01,3.20318
2025-06-01 13:36:00,104240.01,104254.72,104234.42,104234.43,2.75357
2025-06-01 13:37:00,104234.42,104249.87,104226.21,104249.87,2.54765
2025-06-01 13:38:00,104249.87,104254.72,104249.86,104250.01,1.06348
2025-06-01 13:39:00,104250.01,104253.72,104235.0,104253.72,6.0728
2025-06-01 13:40:00,104253.72,104301.88,104253.72,104301.87,10.55547
2025-06-01 13:41:00,104301.87,104301.89,104287.7,104301.88,5.29133
2025-06-01 13:42:00,104301.89,104323.09,104301.88,104323.08,4.99556
2025-06-01 13:43:00,104323.09,104333.34,104323.08,104332.72,6.57089
2025-06-01 13:44:00,104332.73,104332.73,104313.09,104328.44,4.92749
2025-06-01 13:45:00,104328.45,104328.45,104314.94,104314.95,2.97548
2025-06-01 13:46:00,104314.94,104339.34,104314.94,104339.33,1.77302
2025-06-01 13:47:00,104339.33,104389.68,104306.65,104383.19,25.09987
2025-06-01 13:48:00,104383.19,104424.64,104383.18,104383.52,6.47022
2025-06-01 13:49:00,104383.52,104396.23,104321.18,104321.18,7.06023
2025-06-01 13:50:00,104321.18,104349.06,104310.04,104325.58,6.62065
2025-06-01 13:51:00,104325.59,104349.05,104325.58,104340.88,3.32332
2025-06-01 13:52:00,104340.89,104340.89,104301.88,104301.89,5.16033
2025-06-01 13:53:00,104301.88,104301.89,104292.68,104292.68,1.90828
2025-06-01 13:54:00,104292.69,104292.69,104292.68,104292.69,1.29876
2025-06-01 13:55:00,104292.68,104292.69,104292.68,104292.69,1.35196
2025-06-01 13:56:00,104292.69,104292.69,104282.25,104291.78,9.14638
2025-06-01 13:57:00,104291.78,104291.79,104268.61,104268.61,4.88693
2025-06-01 13:58:00,104268.61,104268.61,104248.8,104248.8,4.1503
2025-06-01 13:59:00,104248.8,104259.2,104248.8,104259.2,5.13031
2025-06-01 14:00:00,104259.19,104292.69,104259.19,104292.69,2.89989
2025-06-01 14:01:00,104292.69,104349.06,104292.68,104349.06,9.91496
2025-06-01 14:02:00,104349.06,104377.55,104349.05,104357.53,4.43083
2025-06-01 14:03:00,104357.53,104413.1,104357.53,104405.16,8.04605
2025-06-01 14:04:00,104405.17,104414.06,104380.95,104414.05,11.72709
2025-06-01 14:05:00,104414.05,104415.33,104385.9,104415.32,14.68381
2025-06-01 14:06:00,104415.32,104566.0,104415.32,104530.16,40.04609
2025-06-01 14:07:00,104530.16,104530.17,104492.2,104528.0,11.89181
2025-06-01 14:08:00,104527.99,104542.23,104500.54,104519.16,8.55333
2025-06-01 14:09:00,104519.15,104532.48,104519.15,104532.47,4.28046
2025-06-01 14:10:00,104532.47,104571.43,104524.16,104569.07,11.52495
2025-06-01 14:11:00,104569.07,104670.16,104569.07,104670.15,18.75444
2025-06-01 14:12:00,104670.15,104670.16,104537.74,104537.74,13.08953
2025-06-01 14:13:00,104537.74,104537.74,104513.66,104513.66,4.51906
2025-06-01 14:14:00,104513.66,104513.67,104490.56,104490.57,4.48587
2025-06-01 14:15:00,104490.57,104614.63,104490.56,104557.36,18.4676
2025-06-01 14:16:00,104557.35,104602.1,104557.35,104602.09,6.2938
2025-06-01 14:17:00,104602.1,104651.25,104602.09,104651.24,32.95296
2025-06-01 14:18:00,104651.25,104663.53,104620.0,104620.0,13.17982
2025-06-01 14:19:00,104620.0,104673.84,104615.21,104673.83,32.40264
2025-06-01 14:20:00,104673.84,104714.29,104636.0,104636.0,22.25568
2025-06-01 14:21:00,104636.01,104647.16,104619.66,104630.79,8.77124
2025-06-01 14:22:00,104630.79,104682.92,104630.78,104648.08,7.34554
2025-06-01 14:23:00,104648.09,104687.68,104648.09,104661.68,20.07572
2025-06-01 14:24:00,104661.67,104661.67,104624.99,104639.19,10.64307
2025-06-01 14:25:00,104639.19,104679.25,104639.18,104672.49,15.06164
2025-06-01 14:26:00,104672.49,104679.25,104667.47,104667.48,6.92781
2025-06-01 14:27:00,104667.48,104676.07,104654.2,104655.01,9.708
2025-06-01 14:28:00,104655.02,104697.75,104642.04,104660.08,23.29143
2025-06-01 14:29:00,104660.08,104700.0,104660.08,104670.17,18.29077
2025-06-01 14:30:00,104670.18,104695.3,104634.52,104634.53,21.47333
2025-06-01 14:31:00,104634.52,104695.43,104615.04,104695.42,14.94784
2025-06-01 14:32:00,104695.42,104706.88,104682.93,104706.87,16.34649
2025-06-01 14:33:00,104706.87,104708.43,104706.86,104706.86,15.27986
2025-06-01 14:34:00,104706.87,104706.87,104680.5,104680.5,10.60169
2025-06-01 14:35:00,104680.51,104680.51,104631.5,104660.3,9.28363
2025-06-01 14:36:00,104660.3,104676.19,104645.85,104669.79,6.13665
2025-06-01 14:37:00,104669.79,104696.77,104640.68,104696.77,17.39044
2025-06-01 14:38:00,104696.77,104741.54,104696.76,104726.42,12.21415
2025-06-01 14:39:00,104726.42,104726.42,104700.66,104700.75,6.99815
2025-06-01 14:40:00,104700.75,104700.76,104642.79,104642.8,9.69448
2025-06-01 14:41:00,104642.79,104642.8,104589.17,104589.17,33.60845
2025-06-01 14:42:00,104589.18,104640.58,104589.17,104623.8,11.37862
2025-06-01 14:43:00,104623.8,104657.01,104623.8,104657.0,3.52386
2025-06-01 14:44:00,104657.01,104689.45,104657.0,104682.93,6.31852
2025-06-01 14:45:00,104682.92,104713.19,104672.15,104713.19,12.44522
